timestamp,temperature,humidity
2018-08-17 05:15:02,23.5,54.9
2018-08-17 05:30:03,23.5,54.9
2018-08-17 05:45:05,23.4,54.9
2018-08-17 06:00:03,23.4,54.9
2018-08-17 06:15:03,23.4,54.9
2018-08-17 06:30:03,23.3,54.8
2018-08-17 06:45:03,23.4,54.9
2018-08-17 07:00:03,23.3,54.7
2018-08-17 07:15:03,23.4,54.8
2018-08-17 07:30:03,23.4,54.9
2018-08-17 07:45:13,23.5,56.3
2018-08-17 08:00:02,23.5,56.6
2018-08-17 08:15:03,23.5,56.4
2018-08-17 08:30:06,23.5,56.4
2018-08-17 08:45:03,23.6,56.1
2018-08-17 09:00:02,23.6,55.7
2018-08-17 09:15:03,23.6,55.7
2018-08-17 09:30:02,23.7,55.8
2018-08-17 09:45:05,23.8,56.0
2018-08-17 10:00:03,24.1,56.5
2018-08-17 10:15:03,24.2,55.2
2018-08-17 10:30:03,24.3,56.2
2018-08-17 10:45:03,24.3,55.4
2018-08-17 11:00:03,24.3,54.4
2018-08-17 11:15:03,24.3,53.8
2018-08-17 11:30:03,24.4,50.2
2018-08-17 11:45:03,24.4,51.7
2018-08-17 12:00:03,24.5,53.4
2018-08-17 12:15:05,24.5,51.9
2018-08-17 12:30:02,24.5,54.8
2018-08-17 12:45:03,24.5,55.1
2018-08-17 13:00:05,24.5,54.1
2018-08-17 13:15:02,24.6,54.5
2018-08-17 13:30:03,24.6,53.7
2018-08-17 13:45:05,24.6,55.3
2018-08-17 14:00:03,24.6,55.9
2018-08-17 14:15:03,24.6,55.4
2018-08-17 14:30:03,24.7,55.9
2018-08-17 14:45:03,24.7,55.8
2018-08-17 15:00:03,24.8,55.6
2018-08-17 15:15:03,24.7,55.3
2018-08-17 15:30:03,24.7,55.5
2018-08-17 15:45:03,24.7,56.0
2018-08-17 16:00:02,24.7,56.1
2018-08-17 16:15:08,24.7,56.1
2018-08-17 16:30:03,24.7,55.1
2018-08-17 16:45:02,24.7,54.0
2018-08-17 17:00:03,24.7,54.8
2018-08-17 17:15:03,24.7,54.7
2018-08-17 17:30:03,24.7,54.3
2018-08-17 17:45:02,24.7,52.0
2018-08-17 18:00:03,24.7,49.6
2018-08-17 18:15:02,24.7,48.7
2018-08-17 18:30:03,24.8,48.5
2018-08-17 18:45:03,24.8,48.8
2018-08-17 19:00:02,24.7,48.4
2018-08-17 19:15:03,24.8,49.0
2018-08-17 19:30:05,24.8,48.4
2018-08-17 19:45:03,24.8,48.6
2018-08-17 20:00:03,24.7,48.2
2018-08-17 20:15:06,24.6,47.8
2018-08-17 20:30:02,24.6,47.8
2018-08-17 20:45:05,24.5,47.2
2018-08-17 21:00:11,24.5,49.0
2018-08-17 21:15:03,24.4,50.3
2018-08-17 21:30:03,24.3,50.1
2018-08-17 21:45:03,24.3,50.0
2018-08-17 22:00:02,24.2,50.0
2018-08-17 22:15:03,24.2,49.9
2018-08-17 22:30:03,24.1,50.0
2018-08-17 22:45:03,24.1,50.1
2018-08-17 23:00:03,24.0,49.9
2018-08-17 23:15:05,23.9,49.6
2018-08-17 23:30:02,23.9,49.6
2018-08-17 23:45:03,23.8,49.5
2018-08-18 00:00:05,23.8,49.3
2018-08-18 00:15:02,23.7,49.2
2018-08-18 00:30:07,23.7,49.2
2018-08-18 00:45:03,23.6,49.2
2018-08-18 01:00:03,23.6,49.2
2018-08-18 01:15:02,23.5,49.2
2018-08-18 01:30:03,23.5,49.3
2018-08-18 01:45:03,23.4,49.3
2018-08-18 02:00:03,23.4,49.4
2018-08-18 02:15:03,23.3,49.4
2018-08-18 02:30:02,23.2,49.2
2018-08-18 02:45:05,23.2,49.2
2018-08-18 03:00:03,23.1,49.1
2018-08-18 03:15:06,23.1,49.3
2018-08-18 03:30:03,23.0,49.0
2018-08-18 03:45:03,22.9,49.0
2018-08-18 04:00:03,22.9,49.3
2018-08-18 04:15:03,23.0,49.2
2018-08-18 04:30:03,23.0,49.3
2018-08-18 04:45:03,22.9,49.2
2018-08-18 05:00:02,22.9,49.4
2018-08-18 05:15:03,22.8,49.3
2018-08-18 05:30:03,22.8,49.2
2018-08-18 05:45:02,22.8,49.2
2018-08-18 06:00:03,22.8,49.3
2018-08-18 06:15:03,22.7,49.1
2018-08-18 06:30:03,22.7,49.3
2018-08-18 06:45:03,22.6,49.2
2018-08-18 07:00:05,22.6,49.3
2018-08-18 07:15:03,22.6,49.3
2018-08-18 07:30:10,22.6,49.3
2018-08-18 07:45:02,22.6,49.3
2018-08-18 08:00:03,22.6,49.3
2018-08-18 08:15:08,22.6,49.4
2018-08-18 08:30:02,22.7,49.4
2018-08-18 08:45:03,22.8,49.2
2018-08-18 09:00:11,22.9,49.3
2018-08-18 09:15:03,22.9,49.4
2018-08-18 09:30:02,23.0,49.4
2018-08-18 09:45:03,23.1,49.4
2018-08-18 10:00:11,23.3,49.4
2018-08-18 10:15:03,23.4,49.8
2018-08-18 10:30:03,23.4,50.7
2018-08-18 10:45:06,23.4,50.7
2018-08-18 11:00:03,23.4,50.9
2018-08-18 11:15:06,23.3,51.0
2018-08-18 11:30:03,23.4,51.3
2018-08-18 11:45:03,23.4,51.5
2018-08-18 12:00:03,23.5,51.4
2018-08-18 12:15:02,23.6,52.3
2018-08-18 12:30:03,23.5,51.9
2018-08-18 12:45:03,23.6,51.8
2018-08-18 13:00:03,23.6,51.8
2018-08-18 13:15:03,23.6,51.6
2018-08-18 13:30:02,23.7,51.3
2018-08-18 13:45:03,23.7,51.0
2018-08-18 14:00:03,23.9,50.4
2018-08-18 14:15:05,23.9,50.5
2018-08-18 14:30:02,24.0,50.2
2018-08-18 14:45:03,24.1,51.3
2018-08-18 15:00:03,24.3,52.9
2018-08-18 15:15:06,24.3,53.3
2018-08-18 15:30:03,24.4,53.7
2018-08-18 15:45:02,24.3,54.7
2018-08-18 16:00:03,24.3,55.1
2018-08-18 16:15:03,24.3,53.8
2018-08-18 16:30:03,24.3,53.8
2018-08-18 16:45:03,24.3,53.6
2018-08-18 17:00:03,24.3,53.7
2018-08-18 17:15:03,24.3,52.4
2018-08-18 17:30:03,24.4,52.8
2018-08-18 17:45:02,24.3,52.9
2018-08-18 18:00:05,24.3,52.2
2018-08-18 18:15:02,24.2,52.7
2018-08-18 18:30:03,24.2,52.9
2018-08-18 18:45:03,24.2,51.5
2018-08-18 19:00:03,24.1,51.5
2018-08-18 19:15:03,24.1,52.0
2018-08-18 19:30:02,24.1,51.4
2018-08-18 19:45:03,24.1,51.7
2018-08-18 20:00:03,24.0,50.5
2018-08-18 20:15:05,24.0,51.2
2018-08-18 20:30:02,24.0,51.4
2018-08-18 20:45:05,23.9,51.7
2018-08-18 21:00:03,24.0,51.7
2018-08-18 21:15:08,23.9,51.7
2018-08-18 21:30:03,23.9,51.8
2018-08-18 21:45:03,23.9,54.5
2018-08-18 22:00:03,23.8,56.0
2018-08-18 22:15:05,23.7,55.6
2018-08-18 22:30:02,23.7,57.2
2018-08-18 22:45:03,23.7,57.8
2018-08-18 22:50:10,23.6,57.7
2018-08-18 22:51:19,23.6,58.2
2018-08-18 22:51:36,23.6,58.2
2018-08-18 22:53:10,23.6,57.9
2018-08-18 22:53:29,23.6,57.8
2018-08-18 23:00:02,23.6,58.2
2018-08-18 23:15:02,23.6,58.3
2018-08-18 23:30:02,23.6,58.2
2018-08-18 23:40:03,23.5,58.8
2018-08-18 23:45:02,23.5,58.5
2018-08-19 00:00:02,23.5,58.9
2018-08-19 00:15:02,23.5,58.9
2018-08-19 00:30:02,23.4,59.5
2018-08-19 00:45:02,23.4,59.5
2018-08-19 01:00:02,23.4,59.8
2018-08-19 01:15:03,23.5,60.1
2018-08-19 01:30:02,23.5,60.3
2018-08-19 01:45:03,23.5,60.3
2018-08-19 02:00:03,23.5,60.1
2018-08-19 02:15:03,23.4,60.0
2018-08-19 02:30:03,23.4,60.0
2018-08-19 02:45:03,23.4,60.0
2018-08-19 03:00:03,23.4,60.0
2018-08-19 03:15:03,23.4,60.0
2018-08-19 03:30:02,23.4,59.9
2018-08-19 03:45:02,23.4,59.6
2018-08-19 04:00:02,23.3,59.0
2018-08-19 04:15:02,23.3,59.3
2018-08-19 04:30:03,23.3,59.2
2018-08-19 04:45:02,23.3,58.9
2018-08-19 05:00:02,23.3,58.8
2018-08-19 05:15:02,23.3,58.8
2018-08-19 05:30:02,23.2,58.5
2018-08-19 05:45:03,23.2,58.4
2018-08-19 06:00:02,23.2,57.9
2018-08-19 06:15:03,23.2,57.9
2018-08-19 06:30:02,23.2,58.0
2018-08-19 06:45:02,23.2,58.1
2018-08-19 07:00:02,23.1,57.9
2018-08-19 07:15:02,23.1,57.8
2018-08-19 07:30:02,23.1,57.8
2018-08-19 07:45:02,23.1,57.7
2018-08-19 08:00:02,23.1,57.5
2018-08-19 08:15:02,23.2,57.3
2018-08-19 08:30:02,23.2,57.2
2018-08-19 08:45:03,23.2,57.0
2018-08-19 09:00:02,23.2,56.9
2018-08-19 09:15:02,23.3,57.5
2018-08-19 09:30:02,23.4,57.2
2018-08-19 09:45:02,23.4,57.3
2018-08-19 10:00:05,23.4,58.2
2018-08-19 10:15:02,23.4,58.3
2018-08-19 10:30:02,23.4,59.0
2018-08-19 10:45:03,23.4,59.1
2018-08-19 11:00:03,23.4,59.0
2018-08-19 11:15:03,23.4,58.6
2018-08-19 11:30:02,23.5,58.5
2018-08-19 11:45:02,23.6,58.4
2018-08-19 12:00:03,23.6,58.0
2018-08-19 12:15:03,23.7,57.8
2018-08-19 12:30:03,23.7,58.1
2018-08-19 12:45:02,23.7,58.0
2018-08-19 13:00:02,23.8,57.2
2018-08-19 13:15:02,23.8,57.5
2018-08-19 13:30:03,23.9,55.5
2018-08-19 13:45:03,23.9,55.0
2018-08-19 14:00:02,24.0,54.2
2018-08-19 14:15:02,24.0,54.0
2018-08-19 14:30:02,24.1,54.3
2018-08-19 14:45:02,24.1,53.9
2018-08-19 15:00:02,24.1,53.2
2018-08-19 15:15:02,24.2,52.7
2018-08-19 15:30:02,24.3,53.4
2018-08-19 15:45:02,24.2,53.1
2018-08-19 16:00:02,24.3,53.3
2018-08-19 16:15:02,24.3,53.1
2018-08-19 16:30:02,24.3,53.8
2018-08-19 16:45:02,24.3,53.4
2018-08-19 17:00:02,24.4,53.6
2018-08-19 17:15:03,24.3,53.6
2018-08-19 17:30:03,24.3,53.6
2018-08-19 17:45:02,24.3,53.7
2018-08-19 18:00:03,24.3,54.4
2018-08-19 18:15:03,24.3,55.2
2018-08-19 18:30:03,24.3,55.5
2018-08-19 18:45:03,24.3,55.2
2018-08-19 19:00:03,24.3,55.5
2018-08-19 19:15:02,24.2,55.3
2018-08-19 19:30:04,24.2,55.5
2018-08-19 19:45:02,24.2,55.5
2018-08-19 20:00:03,24.1,55.5
2018-08-19 20:15:02,24.1,55.2
2018-08-19 20:30:02,24.1,55.4
2018-08-19 20:45:02,24.1,55.9
2018-08-19 21:00:02,24.0,55.8
2018-08-19 21:15:02,24.0,56.0
2018-08-19 21:30:02,24.0,56.5
2018-08-19 21:45:03,23.9,57.8
2018-08-19 22:00:02,23.9,56.7
2018-08-19 22:15:02,24.0,57.2
2018-08-19 22:30:03,24.1,57.2
2018-08-19 22:45:03,24.1,57.3
2018-08-19 23:00:03,24.1,57.3
2018-08-19 23:15:03,24.1,57.4
2018-08-19 23:30:02,24.1,57.0
2018-08-19 23:45:03,24.1,57.2
2018-08-20 00:00:03,24.1,57.3
2018-08-20 00:15:03,24.1,57.4
2018-08-20 00:30:03,24.1,57.3
2018-08-20 00:45:03,24.1,57.8
2018-08-20 01:00:03,24.1,57.6
2018-08-20 01:15:03,24.1,57.8
2018-08-20 01:30:03,24.1,57.8
2018-08-20 01:45:03,24.1,57.9
2018-08-20 02:00:03,24.1,58.1
2018-08-20 02:15:03,24.1,58.4
2018-08-20 02:30:03,24.1,58.9
2018-08-20 02:45:08,24.1,59.2
2018-08-20 03:00:03,24.1,59.2
2018-08-20 03:15:03,24.1,59.3
2018-08-20 03:30:03,24.1,59.4
2018-08-20 03:45:03,24.2,60.7
2018-08-20 04:00:02,24.1,60.2
2018-08-20 04:15:02,24.1,60.1
2018-08-20 04:30:03,24.0,60.0
2018-08-20 04:45:02,24.0,60.1
2018-08-20 05:00:02,24.0,60.1
2018-08-20 05:15:02,24.0,60.2
2018-08-20 05:30:02,24.0,60.5
2018-08-20 05:45:02,24.0,60.0
2018-08-20 06:00:03,24.0,59.8
2018-08-20 06:15:03,24.0,60.4
2018-08-20 06:30:02,24.0,60.0
2018-08-20 06:45:02,24.0,60.1
2018-08-20 07:00:02,24.0,59.9
2018-08-20 07:15:03,24.0,60.3
2018-08-20 14:15:03,25.0,57.5
2018-08-20 14:30:02,24.9,58.4
2018-08-20 14:45:02,25.0,59.2
2018-08-20 15:00:02,25.0,59.7
2018-08-20 15:15:02,25.1,58.9
2018-08-20 15:30:05,25.2,60.4
2018-08-20 15:45:03,25.2,60.4
2018-08-20 16:00:02,25.3,59.5
2018-08-20 16:15:02,25.3,60.5
2018-08-20 16:30:02,25.4,60.5
2018-08-20 16:45:03,25.5,61.1
2018-08-20 17:00:05,25.6,60.9
2018-08-20 17:15:05,25.6,60.6
2018-08-20 17:30:02,25.6,60.6
2018-08-20 17:45:02,25.6,60.9
2018-08-20 18:00:02,25.7,60.9
2018-08-20 18:15:03,25.7,60.7
2018-08-20 18:30:02,25.6,59.2
2018-08-20 18:45:02,25.7,60.5
2018-08-20 19:00:02,25.4,59.1
2018-08-20 19:15:05,24.9,56.8
2018-08-20 19:30:03,24.9,56.6
2018-08-20 19:45:02,25.1,56.5
2018-08-20 20:00:03,25.0,56.5
2018-08-20 20:15:03,24.9,56.4
2018-08-20 20:30:03,24.9,56.4
2018-08-20 20:45:05,23.8,54.5
2018-08-20 21:00:03,23.8,54.5
2018-08-20 21:15:02,23.4,54.4
2018-08-20 21:30:02,23.1,54.3
2018-08-20 21:45:02,22.9,54.0
2018-08-20 22:00:02,22.6,53.9
2018-08-20 22:15:02,22.4,53.8
2018-08-20 23:15:02,23.9,58.2
2018-08-20 23:30:02,24.0,59.4
2018-08-20 23:45:02,24.0,59.8
2018-08-21 00:00:02,24.1,60.6
2018-08-21 00:15:05,24.1,60.9
2018-08-21 00:30:03,24.1,61.0
2018-08-21 00:45:03,24.2,61.3
2018-08-21 01:00:03,24.2,61.2
2018-08-21 01:15:03,24.1,62.1
2018-08-21 01:30:03,24.1,62.1
2018-08-21 01:45:03,24.2,63.0
2018-08-21 02:00:03,24.2,63.1
2018-08-21 02:15:02,24.2,63.3
2018-08-21 02:30:03,24.2,63.9
2018-08-21 02:45:03,24.1,63.4
2018-08-21 03:00:03,24.1,63.3
2018-08-21 03:15:02,24.1,63.4
2018-08-21 03:30:03,24.1,63.4
2018-08-21 03:45:03,24.1,63.5
2018-08-21 04:00:03,24.1,63.8
2018-08-21 04:15:03,24.1,62.0
2018-08-21 04:30:03,24.1,62.6
2018-08-21 04:45:02,24.1,62.3
2018-08-21 05:00:02,24.0,62.5
2018-08-21 05:15:02,24.0,61.7
2018-08-21 05:30:02,24.0,61.9
2018-08-21 05:45:02,24.0,61.9
2018-08-21 06:00:02,23.9,61.4
2018-08-21 06:15:03,23.9,61.3
2018-08-21 06:30:02,23.9,61.4
2018-08-21 06:45:02,23.9,61.3
2018-08-21 07:00:02,23.8,61.7
2018-08-21 07:15:02,23.8,61.3
2018-08-21 07:30:02,23.8,60.9
2018-08-21 07:45:02,23.8,60.5
2018-08-21 08:00:02,23.8,60.9
2018-08-21 08:15:02,23.8,60.4
2018-08-21 09:15:02,24.5,65.5
2018-08-21 09:30:02,24.5,60.0
2018-08-21 09:45:05,24.4,63.4
2018-08-21 10:00:03,24.4,63.3
2018-08-21 10:15:02,24.5,63.1
2018-08-21 10:30:03,24.5,65.3
2018-08-21 10:45:02,24.5,61.4
2018-08-21 11:00:02,24.6,63.0
2018-08-21 11:15:02,24.7,63.4
2018-08-21 11:30:02,24.7,64.0
2018-08-21 11:45:02,24.8,63.6
2018-08-21 12:00:02,24.9,62.9
2018-08-21 12:15:02,24.9,63.9
2018-08-21 12:30:02,25.0,64.3
2018-08-21 12:45:05,25.0,63.7
2018-08-21 13:00:03,25.0,63.7
2018-08-21 13:15:02,25.2,64.2
2018-08-21 13:30:02,25.2,63.6
2018-08-21 13:45:02,25.2,62.4
2018-08-21 14:00:02,25.3,62.4
2018-08-21 14:15:02,25.3,62.6
2018-08-21 14:30:02,25.4,63.2
2018-08-21 14:45:02,25.4,63.6
2018-08-21 15:00:02,25.4,61.8
2018-08-21 15:15:02,25.6,63.4
2018-08-21 15:30:02,25.6,63.1
2018-08-21 15:45:03,25.6,64.2
2018-08-21 16:00:02,25.7,64.0
2018-08-21 16:15:02,25.8,63.8
2018-08-21 16:30:02,25.8,64.1
2018-08-21 16:45:07,25.9,63.6
2018-08-21 17:00:02,25.9,63.6
2018-08-21 17:15:02,26.0,63.2
2018-08-21 17:30:02,26.0,63.9
2018-08-21 17:45:02,26.0,63.5
2018-08-21 18:00:02,26.1,63.7
2018-08-21 18:15:02,26.2,62.6
2018-08-21 18:30:02,26.2,63.8
2018-08-21 18:45:02,26.2,63.2
2018-08-21 19:00:02,26.2,63.1
2018-08-21 19:15:08,26.2,62.8
2018-08-21 19:30:02,26.2,62.6
2018-08-21 19:45:03,25.0,57.4
2018-08-21 20:00:02,24.7,57.7
2018-08-21 20:15:03,24.6,57.5
2018-08-21 20:30:03,24.5,57.3
2018-08-21 20:45:03,24.3,56.6
2018-08-21 21:00:02,24.0,56.5
2018-08-21 21:15:02,23.7,56.1
2018-08-21 21:30:02,23.4,55.7
2018-08-21 21:45:02,23.3,56.0
2018-08-21 22:00:02,23.2,55.6
2018-08-21 22:15:02,23.0,56.3
2018-08-21 22:30:02,22.8,56.2
2018-08-21 22:45:02,23.4,66.8
2018-08-21 23:00:02,24.1,66.0
2018-08-21 23:15:02,24.1,67.5
2018-08-21 23:30:02,24.2,68.6
2018-08-21 23:45:02,24.3,69.3
2018-08-22 00:00:02,24.4,69.6
2018-08-22 00:15:03,24.4,70.7
2018-08-22 00:30:02,24.4,70.6
2018-08-22 00:45:02,24.5,70.8
2018-08-22 01:00:02,24.5,70.3
2018-08-22 01:15:03,24.6,70.3
2018-08-22 01:30:03,24.6,70.8
2018-08-22 01:45:03,24.6,70.7
2018-08-22 02:00:03,24.7,70.3
2018-08-22 02:15:03,24.7,70.4
2018-08-22 02:30:03,24.7,70.2
2018-08-22 02:45:02,24.7,69.7
2018-08-22 03:00:02,24.7,69.3
2018-08-22 03:15:02,24.8,70.0
2018-08-22 03:30:02,24.7,68.7
2018-08-22 03:45:02,24.8,69.1
2018-08-22 04:00:02,24.7,68.3
2018-08-22 04:15:02,24.7,68.6
2018-08-22 04:30:02,24.7,67.8
2018-08-22 04:45:02,24.7,67.1
2018-08-22 05:00:02,24.7,67.2
2018-08-22 05:15:02,24.7,67.3
2018-08-22 05:30:03,24.7,67.2
2018-08-22 05:45:03,24.7,67.1
2018-08-22 06:00:03,24.6,67.1
2018-08-22 06:15:02,24.6,66.7
2018-08-22 06:30:02,24.6,66.5
2018-08-22 06:45:05,24.6,66.0
2018-08-22 07:00:08,24.6,66.3
2018-08-22 07:15:03,24.6,66.3
2018-08-22 07:30:02,24.6,65.8
2018-08-22 07:45:04,24.8,66.2
2018-08-22 08:00:02,24.8,66.1
2018-08-22 08:15:03,24.8,66.2
2018-08-22 08:30:02,24.8,66.6
2018-08-22 08:45:02,24.8,65.4
2018-08-22 09:00:02,24.8,66.4
2018-08-22 09:15:02,24.8,66.4
2018-08-22 09:30:02,24.9,64.0
2018-08-22 09:45:02,25.2,64.0
2018-08-22 10:00:02,25.2,64.3
2018-08-22 10:15:02,25.3,65.3
2018-08-22 10:30:02,25.4,63.0
2018-08-22 10:45:02,25.4,62.1
2018-08-22 11:00:02,25.5,63.5
2018-08-22 11:15:02,25.6,64.3
2018-08-22 11:30:02,25.6,64.1
2018-08-22 11:45:02,25.7,61.5
2018-08-22 12:00:02,25.7,60.1
2018-08-22 12:15:02,25.8,62.1
2018-08-22 12:30:02,25.9,60.3
2018-08-22 12:45:07,26.0,59.7
2018-08-22 13:00:02,26.0,59.7
2018-08-22 13:15:03,26.0,59.5
2018-08-22 13:30:03,26.1,59.2
2018-08-22 13:45:03,26.1,58.8
2018-08-22 14:00:03,26.2,58.9
2018-08-22 14:15:03,26.2,58.1
2018-08-22 14:30:02,26.2,58.1
2018-08-22 14:45:02,26.3,57.8
2018-08-22 15:00:02,26.3,57.8
2018-08-22 15:15:02,26.4,60.0
2018-08-22 15:30:02,26.4,59.4
2018-08-22 15:45:02,26.4,60.2
2018-08-22 16:00:04,26.4,60.4
2018-08-22 16:15:02,26.4,60.4
2018-08-22 16:30:02,26.5,60.9
2018-08-22 16:45:02,26.5,60.2
2018-08-22 17:00:02,26.5,60.5
2018-08-22 17:15:02,26.5,60.3
2018-08-22 17:30:04,26.5,59.7
2018-08-22 17:45:02,26.5,59.7
2018-08-22 18:00:02,26.5,59.8
2018-08-22 18:15:02,26.6,59.5
2018-08-22 18:30:02,26.6,59.6
2018-08-22 18:45:02,26.5,59.5
2018-08-22 19:00:02,26.6,59.2
2018-08-22 19:15:02,25.3,55.5
2018-08-22 19:30:02,24.7,55.2
2018-08-22 19:45:02,24.3,55.0
2018-08-22 20:00:02,24.0,55.0
2018-08-22 20:15:03,23.8,54.9
2018-08-22 20:30:03,23.5,54.5
2018-08-22 20:45:03,23.3,54.5
2018-08-22 21:00:03,23.0,54.1
2018-08-22 21:15:03,22.8,53.8
2018-08-22 21:30:03,22.6,53.7
2018-08-22 21:45:03,22.4,54.3
2018-08-22 22:00:02,22.2,54.7
2018-08-22 22:15:05,23.7,55.1
2018-08-22 22:30:02,23.7,55.2
2018-08-22 22:45:02,23.9,56.1
2018-08-22 23:00:02,24.0,57.2
2018-08-22 23:15:02,24.0,58.2
2018-08-22 23:30:03,24.1,58.4
2018-08-22 23:45:03,24.2,58.9
2018-08-23 00:00:03,24.2,59.1
2018-08-23 00:15:03,24.2,59.9
2018-08-23 00:30:05,24.4,61.0
2018-08-23 00:45:03,24.4,61.0
2018-08-23 01:00:02,24.4,61.1
2018-08-23 01:15:02,24.4,61.5
2018-08-23 01:30:02,24.4,61.5
2018-08-23 01:45:02,24.4,61.7
2018-08-23 02:00:02,24.4,61.6
2018-08-23 02:15:03,24.4,61.5
2018-08-23 02:30:02,24.4,61.3
2018-08-23 02:45:02,24.4,61.3
2018-08-23 03:00:02,24.4,61.7
2018-08-23 03:15:02,24.3,61.1
2018-08-23 03:30:02,24.3,61.3
2018-08-23 03:45:08,24.3,61.1
2018-08-23 04:00:03,24.3,61.1
2018-08-23 04:15:03,24.3,61.3
2018-08-23 04:30:02,24.3,61.3
2018-08-23 04:45:02,24.3,61.1
2018-08-23 05:00:02,24.2,61.0
2018-08-23 05:15:02,24.2,61.1
2018-08-23 05:30:02,24.2,61.2
2018-08-23 05:45:02,24.2,61.0
2018-08-23 06:00:05,24.2,61.3
2018-08-23 06:15:02,24.2,61.3
2018-08-23 06:30:02,24.1,61.2
2018-08-23 06:45:07,24.1,61.4
2018-08-23 07:00:02,24.1,61.4
2018-08-23 07:15:02,24.1,61.2
2018-08-23 07:30:02,24.1,61.2
2018-08-23 07:45:02,24.1,61.2
2018-08-23 08:00:02,24.2,61.6
2018-08-23 08:15:02,24.2,61.4
2018-08-23 08:30:03,24.3,64.0
2018-08-23 08:45:03,24.4,63.9
2018-08-23 09:00:03,24.4,64.0
2018-08-23 09:15:03,24.5,66.3
2018-08-23 09:30:02,24.6,64.9
2018-08-23 09:45:04,24.6,66.0
2018-08-23 10:00:03,24.6,66.0
2018-08-23 10:15:02,24.5,65.6
2018-08-23 10:30:03,24.5,65.5
2018-08-23 10:45:03,24.5,65.2
2018-08-23 11:00:03,24.5,64.9
2018-08-23 11:15:03,24.5,64.7
2018-08-23 11:30:03,24.5,64.4
2018-08-23 11:45:03,24.5,64.2
2018-08-23 12:00:02,24.5,64.0
2018-08-23 12:15:03,24.5,63.9
2018-08-23 12:30:07,24.5,64.0
2018-08-23 12:45:02,24.5,63.9
2018-08-23 13:00:02,24.4,63.8
2018-08-23 13:15:03,24.4,63.9
2018-08-23 13:30:02,24.4,63.5
2018-08-23 13:45:02,24.4,63.3
2018-08-23 14:00:04,24.5,62.9
2018-08-23 14:15:02,24.5,62.9
2018-08-23 14:30:02,24.6,62.6
2018-08-23 14:45:02,24.6,62.5
2018-08-23 15:00:02,24.5,62.4
2018-08-23 15:15:02,24.5,62.3
2018-08-23 15:30:02,24.6,62.3
2018-08-23 15:45:02,24.5,62.3
2018-08-23 16:00:02,24.5,62.0
2018-08-23 16:15:02,24.5,61.8
2018-08-23 16:30:02,24.6,61.3
2018-08-23 16:45:05,24.6,61.2
2018-08-23 17:00:03,24.6,61.2
2018-08-23 17:15:02,24.5,61.0
2018-08-23 17:30:02,24.6,61.0
2018-08-23 17:45:02,24.6,60.7
2018-08-23 18:00:04,24.6,60.6
2018-08-23 18:15:02,24.6,60.6
2018-08-23 18:30:02,24.6,60.5
2018-08-23 18:45:03,24.6,60.5
2018-08-23 19:00:02,24.6,60.3
2018-08-23 19:15:02,24.5,60.2
2018-08-23 19:30:02,24.5,60.2
2018-08-23 19:45:02,24.5,60.4
2018-08-23 20:00:02,24.5,60.1
2018-08-23 20:15:02,24.6,59.8
2018-08-23 20:30:02,24.7,59.8
2018-08-23 20:45:03,24.6,59.4
2018-08-23 21:00:02,24.5,60.0
2018-08-23 21:15:02,24.5,60.2
2018-08-23 21:30:03,24.4,60.2
2018-08-23 21:45:03,24.4,60.3
2018-08-23 22:00:03,24.3,60.1
2018-08-23 22:15:03,24.3,60.0
2018-08-23 22:30:02,24.2,59.8
2018-08-23 22:45:02,24.2,59.7
2018-08-23 23:00:02,24.2,59.8
2018-08-23 23:15:02,24.1,59.5
2018-08-23 23:30:02,24.1,59.4
2018-08-23 23:45:02,24.1,59.3
2018-08-24 00:00:02,24.1,60.0
2018-08-24 00:15:03,24.0,60.2
2018-08-24 00:30:02,23.9,60.3
2018-08-24 00:45:07,23.8,60.4
2018-08-24 01:00:02,23.9,60.5
2018-08-24 01:15:03,23.8,60.4
2018-08-24 01:30:02,23.8,60.4
2018-08-24 01:45:04,23.7,60.3
2018-08-24 02:00:03,23.6,60.7
2018-08-24 02:15:03,23.6,60.9
2018-08-24 02:30:02,23.6,61.2
2018-08-24 02:45:02,23.5,60.6
2018-08-24 03:00:02,23.6,60.3
2018-08-24 03:15:02,23.5,60.6
2018-08-24 03:30:03,23.6,60.2
2018-08-24 03:45:02,23.7,60.6
2018-08-24 04:00:02,23.7,61.0
2018-08-24 04:15:02,23.7,61.2
2018-08-24 04:30:02,23.7,61.3
2018-08-24 04:45:02,23.7,61.3
2018-08-24 05:00:02,23.6,61.3
2018-08-24 05:15:02,23.6,61.4
2018-08-24 05:30:02,23.6,61.4
2018-08-24 05:45:02,23.6,61.3
2018-08-24 06:00:02,23.5,61.3
2018-08-24 06:15:02,23.5,61.3
2018-08-24 06:30:05,23.5,61.0
2018-08-24 06:45:02,23.4,60.9
2018-08-24 07:00:02,23.4,60.8
2018-08-24 07:15:02,23.4,60.7
2018-08-24 07:30:02,23.4,60.5
2018-08-24 07:45:02,23.3,60.1
2018-08-24 08:00:02,23.3,59.9
2018-08-24 08:15:02,23.3,59.9
2018-08-24 08:30:02,23.3,59.8
2018-08-24 08:45:02,23.3,58.8
2018-08-24 09:00:02,23.2,58.1
2018-08-24 09:15:03,23.3,58.0
2018-08-24 09:30:02,23.6,58.1
2018-08-24 09:45:02,23.6,59.0
2018-08-24 10:00:07,23.7,57.6
2018-08-24 10:15:02,23.8,57.6
